Log file open, 02/03/23 18:14:49
[2023.02.03-18.25.15:209][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-18.25.15:209][ 78]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.25.15:211][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-18.25.15:211][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-18.25.15:211][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-18.25.15:211][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-18.25.15:211][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-18.25.15:211][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-18.25.15:211][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-18.25.15:211][ 78]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.25.15:277][ 78]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-18.25.15:279][ 78]LogExit: Transaction tracking system shut down
[2023.02.03-18.25.15:306][ 78]LogExit: Editor shut down
[2023.02.03-18.25.15:551][ 78]LogExit: Object subsystem successfully closed.
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: ================================================
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Total job queries 1303, among them cache hits 9 (0.69%)
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Tracking 1294 distinct input hashes that result in 808 distinct outputs (62.44%)
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: RAM used: 6.98 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.85%
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Shaders Compiled: 1294
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Jobs assigned 1294, completed 1294 (100.00%)
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Average time worker was idle: 93.64 s
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Time job spent in pending queue: average 83.49 s, longest 176.24 s
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Job execution time: average 12.73 s, max 36.98 s
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Job life time (pending + execution): average 96.22 s, max 177.26
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 210.64 s
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Jobs were issued in 201 batches (only local compilation was used), average 6.44 jobs/batch
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Average processing rate: 6.14 jobs/sec
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Total thread time: 1516.24 s
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Total thread preprocess time: 87.47 s
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Percentage time preprocessing: 5.77%
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Effective parallelization: 7.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.01 sec, max 7.32 sec, min 1.59 sec)
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.73 sec, max 2.73 sec, min 2.73 sec)
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.67 sec, max 2.67 sec, min 2.67 sec)
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.61 sec, max 2.61 sec, min 2.61 sec)
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 2.32 sec, max 2.32 sec, min 2.32 sec)
[2023.02.03-18.25.15:560][ 78]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-18.25.15:561][ 78]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.38% of total time (compiled  120 times, average 1.19 sec, max 1.61 sec, min 0.96 sec)
[2023.02.03-18.25.15:561][ 78]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.35% of total time (compiled   56 times, average 1.72 sec, max 2.49 sec, min 1.04 sec)
[2023.02.03-18.25.15:561][ 78]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.25% of total time (compiled   56 times, average 1.15 sec, max 1.86 sec, min 0.61 sec)
[2023.02.03-18.25.15:561][ 78]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.66% of total time (compiled   41 times, average 1.35 sec, max 2.95 sec, min 0.99 sec)
[2023.02.03-18.25.15:561][ 78]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 3.38% of total time (compiled   17 times, average 3.01 sec, max 7.32 sec, min 1.59 sec)
[2023.02.03-18.25.15:561][ 78]LogShaderCompilers: Display: ================================================
[2023.02.03-18.25.15:625][ 78]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-18.25.15:649][ 78]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-18.25.15:672][ 78]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.03-18.25.15:686][ 78]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.03-18.25.15:715][ 78]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.02.03-18.25.15:715][ 78]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.03-18.25.15:715][ 78]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.03-18.25.15:715][ 78]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.03-18.25.15:715][ 78]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.03-18.25.15:716][ 78]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.03-18.25.15:716][ 78]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.03-18.25.15:716][ 78]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.03-18.25.15:716][ 78]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.03-18.25.15:716][ 78]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.03-18.25.15:716][ 78]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (929)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (927)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module TakesCore (925)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.03-18.25.15:717][ 78]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.03-18.25.15:718][ 78]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.03-18.25.15:790][ 78]MemoryProfiler: Shutdown
[2023.02.03-18.25.15:790][ 78]NetworkingProfiler: Shutdown
[2023.02.03-18.25.15:790][ 78]LoadingProfiler: Shutdown
[2023.02.03-18.25.15:790][ 78]TimingProfiler: Shutdown
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.03-18.25.15:790][ 78]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.03-18.25.15:791][ 78]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.03-18.25.15:792][ 78]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.03-18.25.15:792][ 78]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.03-18.25.15:792][ 78]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.03-18.25.15:803][ 78]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.03-18.25.15:803][ 78]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.03-18.25.15:803][ 78]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.03-18.25.15:803][ 78]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.03-18.25.15:805][ 78]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.03-18.25.15:805][ 78]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.03-18.25.15:806][ 78]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.03-18.25.15:806][ 78]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.03-18.25.15:806][ 78]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.03-18.25.15:807][ 78]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.03-18.25.15:807][ 78]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.03-18.25.15:818][ 78]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.03-18.25.15:914][ 78]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.03-18.25.15:914][ 78]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.03-18.25.15:914][ 78]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.03-18.25.15:914][ 78]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.03-18.25.15:914][ 78]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.02.03-18.25.15:914][ 78]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.02.03-18.25.15:914][ 78]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.03-18.25.15:914][ 78]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.03-18.25.15:914][ 78]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module ResonanceAudio (685)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (683)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InputDebugging (665)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module GooglePAD (663)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module DynamicMesh (661)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (659)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module AudioCapture (651)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (650)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (647)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module AssetTags (645)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (643)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module AppleImageUtils (641)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module AndroidPermission (639)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (637)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (635)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (633)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module MediaPlate (631)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module MediaCompositing (629)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module ImgMedia (627)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module TakeSequencer (625)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module TakeMovieScene (623)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (621)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (617)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (615)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (613)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangePipelines (611)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeExport (609)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeMessages (607)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeImport (605)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (603)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeNodes (601)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (599)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (597)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (595)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module InterchangeEditor (593)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module UObjectPlugin (591)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (589)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (587)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (585)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (583)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module PluginUtils (581)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (579)
[2023.02.03-18.25.15:915][ 78]LogModuleManager: Shutting down and abandoning module GitSourceControl (577)
