Log file open, 02/04/23 12:30:14
[2023.02.04-17.53.51:757][263]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-17.53.51:758][263]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-18.53.51
[2023.02.04-17.53.51:758][263]LogWorld: Bringing up level for play took: 0.000885
[2023.02.04-17.53.51:761][263]LogOnline: OSS: Created online subsystem instance for: :Context_150
[2023.02.04-17.53.51:761][263]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.53.51:761][263]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.53.51:761][263]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.53.51:791][263]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-17.53.51:791][263]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-17.53.51:791][263]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.53.51:791][263]PIE: Server logged in
[2023.02.04-17.53.51:792][263]PIE: Play in editor total start time 0,422 seconds.
[2023.02.04-17.55.06:144][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.55.06:144][341]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.55.06:145][341]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.55.06:145][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.55.06:230][341]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-17.55.06:240][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.55.06:316][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.55.06:316][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.02.04-17.55.06:318][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.02.04-17.55.06:326][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.04-17.55.06:661][342]LogPlayLevel: Display: Destroying online subsystem :Context_150
[2023.02.04-17.55.08:535][441]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.55.08:549][441]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.55.16:299][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-17.55.16:311][899]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-17.55.16:312][899]LogPlayLevel: [PlayLevel] Compiling GridManager before play...
[2023.02.04-17.55.16:522][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.04-17.55.16:529][899]LogPlayLevel: PlayLevel: Blueprint regeneration took 218 ms (1 blueprints)
[2023.02.04-17.55.16:529][899]PIE: New page: PIE session: Level1 (04.02.2023, 19:55:16)
[2023.02.04-17.55.16:529][899]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.55.16:533][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003292s)
[2023.02.04-17.55.16:533][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.003339s)
[2023.02.04-17.55.16:533][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.55.16:533][899]LogAIModule: Creating AISystem for world Level1
[2023.02.04-17.55.16:534][899]LogPlayLevel: PIE: World Init took: (0.001083s)
[2023.02.04-17.55.16:619][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-17.55.16:624][899]LogAudio: Display: Creating Audio Device:                 Id: 98, Scope: Unique, Realtime: True
[2023.02.04-17.55.16:624][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-17.55.16:624][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-17.55.16:624][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-17.55.16:624][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-17.55.16:624][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-17.55.16:625][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-17.55.16:625][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-17.55.16:625][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-17.55.16:625][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-17.55.16:625][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-17.55.16:625][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-17.55.16:628][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-17.55.16:709][899]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-17.55.16:709][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-17.55.16:709][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-17.55.16:709][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-17.55.16:710][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=98
[2023.02.04-17.55.16:710][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=98
[2023.02.04-17.55.16:712][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=98
[2023.02.04-17.55.16:712][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=98
[2023.02.04-17.55.16:712][899]LogInit: FAudioDevice initialized.
[2023.02.04-17.55.16:712][899]LogAudio: Display: Audio Device (ID: 98) registered with world 'Level1'.
[2023.02.04-17.55.16:712][899]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-17.55.16:716][899]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-17.55.16:717][899]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-18.55.16
[2023.02.04-17.55.16:717][899]LogWorld: Bringing up level for play took: 0.000914
[2023.02.04-17.55.16:719][899]LogOnline: OSS: Created online subsystem instance for: :Context_151
[2023.02.04-17.55.16:720][899]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.55.16:720][899]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.55.16:720][899]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.55.16:750][899]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-17.55.16:750][899]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-17.55.16:750][899]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.55.16:750][899]PIE: Server logged in
[2023.02.04-17.55.16:751][899]PIE: Play in editor total start time 0,44 seconds.
[2023.02.04-17.55.19:982][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.55.19:983][ 46]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.55.19:983][ 46]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.55.19:983][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.55.20:073][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-17.55.20:081][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.55.20:152][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.55.20:152][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.02.04-17.55.20:154][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.02.04-17.55.20:163][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.04-17.55.20:455][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_151
[2023.02.04-17.55.21:533][101]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.55.21:549][101]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.55.28:000][487]BlueprintLog: New page: Compile GridManager
[2023.02.04-17.55.28:109][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-17.55.29:744][566]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-17.55.29:754][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-17.55.29:754][566]PIE: New page: PIE session: Level1 (04.02.2023, 19:55:29)
[2023.02.04-17.55.29:755][566]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.55.29:758][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003123s)
[2023.02.04-17.55.29:758][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.003172s)
[2023.02.04-17.55.29:758][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.55.29:758][566]LogAIModule: Creating AISystem for world Level1
[2023.02.04-17.55.29:759][566]LogPlayLevel: PIE: World Init took: (0.001031s)
[2023.02.04-17.55.29:830][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.04-17.55.29:837][566]LogAudio: Display: Creating Audio Device:                 Id: 99, Scope: Unique, Realtime: True
[2023.02.04-17.55.29:837][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-17.55.29:837][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-17.55.29:837][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-17.55.29:837][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-17.55.29:837][566]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-17.55.29:837][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-17.55.29:837][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-17.55.29:838][566]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-17.55.29:838][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-17.55.29:838][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-17.55.29:838][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-17.55.29:841][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-17.55.29:921][566]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-17.55.29:922][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-17.55.29:922][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-17.55.29:922][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-17.55.29:922][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=99
[2023.02.04-17.55.29:922][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=99
[2023.02.04-17.55.29:925][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=99
[2023.02.04-17.55.29:925][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=99
[2023.02.04-17.55.29:925][566]LogInit: FAudioDevice initialized.
[2023.02.04-17.55.29:925][566]LogAudio: Display: Audio Device (ID: 99) registered with world 'Level1'.
[2023.02.04-17.55.29:926][566]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-17.55.29:929][566]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-17.55.29:930][566]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-18.55.29
[2023.02.04-17.55.29:930][566]LogWorld: Bringing up level for play took: 0.000820
[2023.02.04-17.55.29:932][566]LogOnline: OSS: Created online subsystem instance for: :Context_152
[2023.02.04-17.55.29:933][566]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.55.29:933][566]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.55.29:933][566]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.55.29:962][566]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-17.55.29:962][566]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-17.55.29:962][566]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.55.29:962][566]PIE: Server logged in
[2023.02.04-17.55.29:963][566]PIE: Play in editor total start time 0,209 seconds.
[2023.02.04-17.55.31:523][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.55.31:523][635]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.55.31:523][635]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.55.31:524][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.55.31:615][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-17.55.31:623][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.55.31:697][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-17.55.31:697][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.02.04-17.55.31:699][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.02.04-17.55.31:706][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.55.31:709][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-17.55.32:015][636]LogPlayLevel: Display: Destroying online subsystem :Context_152
[2023.02.04-17.55.36:888][903]BlueprintLog: New page: Compile GridManager
[2023.02.04-17.55.37:004][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.04-17.55.38:035][948]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.55.38:050][948]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.55.38:852][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-17.55.38:863][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-17.55.38:863][995]PIE: New page: PIE session: Level1 (04.02.2023, 19:55:38)
[2023.02.04-17.55.38:863][995]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.55.38:867][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003519s)
[2023.02.04-17.55.38:867][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.003561s)
[2023.02.04-17.55.38:867][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.55.38:867][995]LogAIModule: Creating AISystem for world Level1
[2023.02.04-17.55.38:868][995]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.02.04-17.55.38:939][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.04-17.55.38:946][995]LogAudio: Display: Creating Audio Device:                 Id: 100, Scope: Unique, Realtime: True
[2023.02.04-17.55.38:946][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-17.55.38:946][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-17.55.38:946][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-17.55.38:946][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-17.55.38:946][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-17.55.38:946][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-17.55.38:946][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-17.55.38:946][995]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-17.55.38:946][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-17.55.38:946][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-17.55.38:946][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-17.55.38:949][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-17.55.39:033][995]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-17.55.39:033][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-17.55.39:034][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-17.55.39:034][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-17.55.39:034][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=100
[2023.02.04-17.55.39:034][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=100
[2023.02.04-17.55.39:037][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=100
[2023.02.04-17.55.39:037][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=100
[2023.02.04-17.55.39:037][995]LogInit: FAudioDevice initialized.
[2023.02.04-17.55.39:037][995]LogAudio: Display: Audio Device (ID: 100) registered with world 'Level1'.
[2023.02.04-17.55.39:037][995]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-17.55.39:041][995]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-17.55.39:041][995]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-18.55.39
[2023.02.04-17.55.39:042][995]LogWorld: Bringing up level for play took: 0.000827
[2023.02.04-17.55.39:044][995]LogOnline: OSS: Created online subsystem instance for: :Context_153
[2023.02.04-17.55.39:045][995]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.55.39:045][995]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.55.39:045][995]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.55.39:072][995]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-17.55.39:073][995]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-17.55.39:073][995]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.55.39:073][995]PIE: Server logged in
[2023.02.04-17.55.39:073][995]PIE: Play in editor total start time 0,21 seconds.
[2023.02.04-17.55.41:103][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.55.41:103][ 88]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.55.41:104][ 88]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.55.41:104][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.55.41:196][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-17.55.41:204][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.55.41:277][ 88]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-17.55.41:277][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.02.04-17.55.41:279][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.02.04-17.55.41:285][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.55.41:288][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.04-17.55.41:612][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_153
[2023.02.04-17.56.03:744][404]LogEditorTransaction: Undo Edit World Offset
[2023.02.04-17.56.04:422][415]LogEditorTransaction: Undo Delete current selection
[2023.02.04-17.56.09:195][652]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-17.56.09:211][652]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-17.56.09:212][652]LogPlayLevel: [PlayLevel] Compiling GridManager before play...
[2023.02.04-17.56.09:444][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.04-17.56.09:450][652]LogPlayLevel: PlayLevel: Blueprint regeneration took 239 ms (1 blueprints)
[2023.02.04-17.56.09:451][652]PIE: New page: PIE session: Level1 (04.02.2023, 19:56:09)
[2023.02.04-17.56.09:451][652]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.56.09:454][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003336s)
[2023.02.04-17.56.09:454][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.003380s)
[2023.02.04-17.56.09:454][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.56.09:455][652]LogAIModule: Creating AISystem for world Level1
[2023.02.04-17.56.09:455][652]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.02.04-17.56.09:530][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.04-17.56.09:536][652]LogAudio: Display: Creating Audio Device:                 Id: 101, Scope: Unique, Realtime: True
[2023.02.04-17.56.09:536][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-17.56.09:536][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-17.56.09:536][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-17.56.09:536][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-17.56.09:536][652]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-17.56.09:536][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-17.56.09:536][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-17.56.09:536][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-17.56.09:536][652]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-17.56.09:536][652]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-17.56.09:536][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-17.56.09:541][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-17.56.09:624][652]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-17.56.09:625][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-17.56.09:625][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-17.56.09:625][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-17.56.09:626][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=101
[2023.02.04-17.56.09:626][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=101
[2023.02.04-17.56.09:629][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=101
[2023.02.04-17.56.09:629][652]LogInit: FAudioDevice initialized.
[2023.02.04-17.56.09:629][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=101
[2023.02.04-17.56.09:629][652]LogAudio: Display: Audio Device (ID: 101) registered with world 'Level1'.
[2023.02.04-17.56.09:629][652]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-17.56.09:633][652]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-17.56.09:633][652]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-18.56.09
[2023.02.04-17.56.09:634][652]LogWorld: Bringing up level for play took: 0.000905
[2023.02.04-17.56.09:637][652]LogOnline: OSS: Created online subsystem instance for: :Context_154
[2023.02.04-17.56.09:638][652]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.56.09:638][652]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.56.09:638][652]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.56.09:667][652]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-17.56.09:667][652]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-17.56.09:667][652]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.56.09:667][652]PIE: Server logged in
[2023.02.04-17.56.09:668][652]PIE: Play in editor total start time 0,458 seconds.
[2023.02.04-17.56.13:717][821]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.56.13:735][821]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.56.16:006][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.56.16:006][932]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.56.16:006][932]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.56.16:007][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.56.16:111][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-17.56.16:119][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.56.16:209][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.56.16:209][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.02.04-17.56.16:215][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.02.04-17.56.16:230][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
