Log file open, 02/05/23 13:46:11
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0057_Sprite.0109_png0057_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0058_Sprite.0109_png0058_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0059_Sprite.0109_png0059_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0060_Sprite.0109_png0060_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0061_Sprite.0109_png0061_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0062_Sprite.0109_png0062_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0063_Sprite.0109_png0063_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0064_Sprite.0109_png0064_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0065_Sprite.0109_png0065_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0066_Sprite.0109_png0066_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0067_Sprite.0109_png0067_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0068_Sprite.0109_png0068_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0069_Sprite.0109_png0069_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0070_Sprite.0109_png0070_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0071_Sprite.0109_png0071_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0072_Sprite.0109_png0072_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0073_Sprite.0109_png0073_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0074_Sprite.0109_png0074_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0075_Sprite.0109_png0075_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0076_Sprite.0109_png0076_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0077_Sprite.0109_png0077_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0078_Sprite.0109_png0078_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0079_Sprite.0109_png0079_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0080_Sprite.0109_png0080_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0081_Sprite.0109_png0081_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0082_Sprite.0109_png0082_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0083_Sprite.0109_png0083_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0084_Sprite.0109_png0084_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0085_Sprite.0109_png0085_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0086_Sprite.0109_png0086_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0087_Sprite.0109_png0087_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0088_Sprite.0109_png0088_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0089_Sprite.0109_png0089_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0090_Sprite.0109_png0090_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0091_Sprite.0109_png0091_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0092_Sprite.0109_png0092_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0093_Sprite.0109_png0093_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0094_Sprite.0109_png0094_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0095_Sprite.0109_png0095_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0096_Sprite.0109_png0096_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0097_Sprite.0109_png0097_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0098_Sprite.0109_png0098_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0099_Sprite.0109_png0099_Sprite
[2023.02.05-13.16.34:504][707]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Tree/Render/0109_png0100_Sprite.0109_png0100_Sprite
[2023.02.05-13.16.35:814][837]LogSlate: Window 'TreeGrowthFlipbook' being destroyed
[2023.02.05-13.16.35:825][837]LogSlate: Window 'TreeGrowthFlipbook' being destroyed
[2023.02.05-13.16.35:864][837]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.16.35:864][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.33:932][453]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_twig3 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.33:932][453]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig3
[2023.02.05-13.19.33:932][453]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig3
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: ================================================
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Total job queries 150, among them cache hits 25 (16.67%)
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 101 distinct outputs (80.80%)
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Average time worker was idle: 453.86 s
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Job execution time: average 0.41 s, max 0.51 s
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Job life time (pending + execution): average 0.50 s, max 0.60
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.09 s
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Average processing rate: 3.65 jobs/sec
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Total thread time: 0.98 s
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Percentage time preprocessing: 9.68%
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Effective parallelization: 0.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    1 times, average 0.19 sec, max 0.19 sec, min 0.19 sec)
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    1 times, average 0.15 sec, max 0.15 sec, min 0.15 sec)
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display:                                                  FHitProxyVS - 38.04% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display:                                                  FHitProxyPS - 27.11% of total time (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 19.47% of total time (compiled    1 times, average 0.19 sec, max 0.19 sec, min 0.19 sec)
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 15.37% of total time (compiled    1 times, average 0.15 sec, max 0.15 sec, min 0.15 sec)
[2023.02.05-13.19.33:934][453]LogShaderCompilers: Display: ================================================
[2023.02.05-13.19.33:935][453]LogSkeletalMesh: Warning: Skeletal mesh Tree_twig3 has no valid LODs for rendering.
[2023.02.05-13.19.33:951][454]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_twig2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.33:951][454]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig2
[2023.02.05-13.19.33:951][454]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig2
[2023.02.05-13.19.33:953][454]LogSkeletalMesh: Warning: Skeletal mesh Tree_twig2 has no valid LODs for rendering.
[2023.02.05-13.19.33:978][455]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_twig1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.33:978][455]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig1
[2023.02.05-13.19.33:978][455]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig1
[2023.02.05-13.19.33:981][455]LogSkeletalMesh: Warning: Skeletal mesh Tree_twig1 has no valid LODs for rendering.
[2023.02.05-13.19.34:000][456]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1_002 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:027][457]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1_001 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:050][458]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:073][459]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_Plane_001 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:113][461]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_leave2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:120][462]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_Plane_001 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:120][462]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_twig1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:120][462]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig1
[2023.02.05-13.19.34:120][462]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig1
[2023.02.05-13.19.34:134][462]LogSkeletalMesh: Warning: Skeletal mesh Tree_twig1 has no valid LODs for rendering.
[2023.02.05-13.19.34:150][462]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_Plane has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:158][463]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_twig2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:158][463]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig2
[2023.02.05-13.19.34:158][463]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig2
[2023.02.05-13.19.34:159][463]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:159][463]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1_001 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:171][463]LogSkeletalMesh: Warning: Skeletal mesh Tree_twig2 has no valid LODs for rendering.
[2023.02.05-13.19.34:180][463]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_leave1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:201][464]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_branch3 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:201][464]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_branch3
[2023.02.05-13.19.34:201][464]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_branch3
[2023.02.05-13.19.34:204][464]LogSkeletalMesh: Warning: Skeletal mesh Tree_branch3 has no valid LODs for rendering.
[2023.02.05-13.19.34:211][465]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_twig3 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:211][465]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig3
[2023.02.05-13.19.34:211][465]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig3
[2023.02.05-13.19.34:211][465]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1_002 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:220][465]LogSkeletalMesh: Warning: Skeletal mesh Tree_twig3 has no valid LODs for rendering.
[2023.02.05-13.19.34:230][465]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_branch2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.19.34:230][465]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_branch2
[2023.02.05-13.19.34:230][465]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_branch2
[2023.02.05-13.19.34:232][465]LogSkeletalMesh: Warning: Skeletal mesh Tree_branch2 has no valid LODs for rendering.
[2023.02.05-13.19.34:251][466]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_leave3 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.13:237][440]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_branch2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.13:237][440]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_branch2
[2023.02.05-13.20.13:237][440]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_branch2
[2023.02.05-13.20.13:237][440]LogSkeletalMesh: Warning: Skeletal mesh Tree_branch2 has no valid LODs for rendering.
[2023.02.05-13.20.14:118][448]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_twig3 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.14:118][448]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig3
[2023.02.05-13.20.14:118][448]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig3
[2023.02.05-13.20.14:158][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_twig2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.14:158][449]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig2
[2023.02.05-13.20.14:158][449]LogSkinnedMeshComp: Warning: Invalid Lod 0 for Rendering Asset: SkeletalMesh /Game/Assets/Tree.Tree_twig2
[2023.02.05-13.20.14:158][449]LogSkeletalMesh: Warning: Skeletal mesh Tree_twig3 has no valid LODs for rendering.
[2023.02.05-13.20.14:212][450]LogSkeletalMesh: Warning: Skeletal mesh Tree_twig2 has no valid LODs for rendering.
[2023.02.05-13.20.15:499][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.20.15:551][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Test" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Level/Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-13.20.15:565][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-13.20.15:571][593]LogSavePackage: Moving output files for package: /Game/Level/Test
[2023.02.05-13.20.15:571][593]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/TestCE5FC75D4BAC87230C520099C261F5EF.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Level/Test.umap'
[2023.02.05-13.20.15:576][593]LogFileHelpers: Saving map 'Test' took 0.024
[2023.02.05-13.20.15:582][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 5.31 sec)
[2023.02.05-13.20.15:583][593]AssetCheck: New page: Asset Save: Test
[2023.02.05-13.20.15:583][593]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Test.Test
[2023.02.05-13.20.33:958][857]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:004][858]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:011][859]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:019][860]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:028][861]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:037][862]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:048][863]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:059][864]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:068][865]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:077][866]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:089][867]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:098][868]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:108][869]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:120][870]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:130][871]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:140][872]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:150][873]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:161][874]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:171][875]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:181][876]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:191][877]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.34:202][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Tree.Tree_primitive1 has no skeleton. This needs to fixed before an animation can be set
[2023.02.05-13.20.57:755][832]LogViewport: Scene viewport resized to 2342x1835, mode Windowed.
[2023.02.05-13.21.04:071][562]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-13.21.05:947][775]LogEditor: Attempting to add actor of class 'PaperCharacter' to level at 440.00,290.00,448.00
[2023.02.05-13.21.06:660][851]LogEditor: Attempting to add actor of class 'PaperCharacter' to level at 390.00,660.00,88.00
[2023.02.05-13.21.49:777][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.21.49:822][691]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Test" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Level/Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-13.21.49:828][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-13.21.49:834][691]LogSavePackage: Moving output files for package: /Game/Level/Test
[2023.02.05-13.21.49:834][691]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/TestBC2BE1D9441FE766F03B118D2EA03441.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Level/Test.umap'
[2023.02.05-13.21.49:839][691]LogFileHelpers: Saving map 'Test' took 0.017
[2023.02.05-13.21.49:844][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.37 sec)
[2023.02.05-13.21.49:847][691]AssetCheck: New page: Asset Save: Test
[2023.02.05-13.21.49:847][691]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Test.Test
[2023.02.05-13.21.54:928][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.05-13.21.55:982][348]LogViewport: Scene viewport resized to 3054x1835, mode Windowed.
[2023.02.05-13.23.02:627][397]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-13.23.09:165][ 98]LogSlate: Window 'Color Picker' being destroyed
