Log file open, 02/05/23 12:38:00
[2023.02.05-11.43.09:086][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.43.09:092][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.43.09:092][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-11.43.09:093][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-11.43.09:096][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.43.09:097][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.05-11.43.09:139][790]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.05-11.43.39:586][263]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.43.39:589][263]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.43.39:590][263]PIE: New page: PIE session: Test (05.02.2023, 13:43:39)
[2023.02.05-11.43.39:611][263]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Test
[2023.02.05-11.43.39:612][263]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001747s)
[2023.02.05-11.43.39:612][263]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Test.Test to /Game/Level/UEDPIE_0_Test.Test (0.001784s)
[2023.02.05-11.43.39:613][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.43.39:613][263]LogAIModule: Creating AISystem for world Test
[2023.02.05-11.43.39:613][263]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.02.05-11.43.39:618][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-11.43.39:619][263]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-11.43.39:619][263]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.43.39:619][263]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.43.39:619][263]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.43.39:619][263]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.43.39:619][263]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.43.39:619][263]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.43.39:619][263]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.43.39:619][263]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.43.39:619][263]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.43.39:619][263]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.43.39:619][263]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.43.39:622][263]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.43.39:654][263]LogAudioMixer: Display: Using Audio Hardware Device Headset (Logitech PRO X Wireless Gaming Headset)
[2023.02.05-11.43.39:654][263]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.43.39:655][263]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.43.39:655][263]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.43.39:656][263]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-11.43.39:656][263]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.05-11.43.39:657][263]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-11.43.39:657][263]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-11.43.39:657][263]LogInit: FAudioDevice initialized.
[2023.02.05-11.43.39:657][263]LogAudio: Display: Audio Device (ID: 3) registered with world 'Test'.
[2023.02.05-11.43.39:659][263]LogLoad: Game class is 'GameModeBase'
[2023.02.05-11.43.39:660][263]LogWorld: Bringing World /Game/Level/UEDPIE_0_Test.Test up for play (max tick rate 0) at 2023.02.05-12.43.39
[2023.02.05-11.43.39:660][263]LogWorld: Bringing up level for play took: 0.000608
[2023.02.05-11.43.39:661][263]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.05-11.43.39:663][263]PIE: Server logged in
[2023.02.05-11.43.39:663][263]PIE: Play in editor total start time 0,074 seconds.
[2023.02.05-11.44.16:842][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.44.16:842][709]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Test
[2023.02.05-11.44.16:842][709]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.44.16:842][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.44.16:845][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.44.16:847][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.44.16:851][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.44.16:851][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-11.44.16:853][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-11.44.16:858][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-11.44.16:934][711]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.05-11.44.23:739][433]LogActorFactory: Actor Factory attempting to spawn AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree
[2023.02.05-11.44.23:739][433]LogActorFactory: Actor Factory attempting to spawn AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree
[2023.02.05-11.44.23:739][433]LogActorFactory: Actor Factory spawned AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree as actor: AlterMeshActor /Game/Level/Test.Test:PersistentLevel.AlterMeshActor_0
[2023.02.05-11.44.23:739][433]LogActorFactory: Actor Factory created Tree_tree
[2023.02.05-11.44.23:743][433]LogActorFactory: Actor Factory spawned AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree as actor: AlterMeshActor /Game/Level/Test.Test:PersistentLevel.AlterMeshActor_0
[2023.02.05-11.44.23:743][433]LogActorFactory: Actor Factory created Tree_tree
[2023.02.05-11.44.24:540][515]LogActorFactory: Actor Factory attempting to spawn AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree
[2023.02.05-11.44.24:540][515]LogActorFactory: Actor Factory attempting to spawn AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree
[2023.02.05-11.44.24:540][515]LogActorFactory: Actor Factory spawned AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree as actor: AlterMeshActor /Game/Level/Test.Test:PersistentLevel.AlterMeshActor_2
[2023.02.05-11.44.24:541][515]LogActorFactory: Actor Factory created Tree_tree
[2023.02.05-11.44.24:544][515]LogActorFactory: Actor Factory spawned AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree as actor: AlterMeshActor /Game/Level/Test.Test:PersistentLevel.AlterMeshActor_2
[2023.02.05-11.44.24:544][515]LogActorFactory: Actor Factory created Tree_tree
[2023.02.05-11.44.31:911][338]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-11.45.00:352][219]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.45.00:357][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.45.00:357][219]PIE: New page: PIE session: Test (05.02.2023, 13:45:00)
[2023.02.05-11.45.00:381][219]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Test
[2023.02.05-11.45.00:383][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002328s)
[2023.02.05-11.45.00:383][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Test.Test to /Game/Level/UEDPIE_0_Test.Test (0.002363s)
[2023.02.05-11.45.00:383][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.45.00:384][219]LogAIModule: Creating AISystem for world Test
[2023.02.05-11.45.00:384][219]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.02.05-11.45.00:390][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-11.45.00:391][219]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-11.45.00:391][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.45.00:391][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.45.00:391][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.45.00:391][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.45.00:391][219]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.45.00:391][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.45.00:391][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.45.00:391][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.45.00:391][219]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.45.00:391][219]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.45.00:391][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.45.00:393][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.45.00:424][219]LogAudioMixer: Display: Using Audio Hardware Device Headset (Logitech PRO X Wireless Gaming Headset)
[2023.02.05-11.45.00:424][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.45.00:424][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.45.00:424][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.45.00:425][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-11.45.00:425][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.05-11.45.00:426][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-11.45.00:426][219]LogInit: FAudioDevice initialized.
[2023.02.05-11.45.00:426][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-11.45.00:426][219]LogAudio: Display: Audio Device (ID: 4) registered with world 'Test'.
[2023.02.05-11.45.00:429][219]LogLoad: Game class is 'GameModeBase'
[2023.02.05-11.45.00:430][219]LogWorld: Bringing World /Game/Level/UEDPIE_0_Test.Test up for play (max tick rate 0) at 2023.02.05-12.45.00
[2023.02.05-11.45.00:430][219]LogWorld: Bringing up level for play took: 0.000594
[2023.02.05-11.45.00:432][219]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.05-11.45.00:433][219]PIE: Server logged in
[2023.02.05-11.45.00:433][219]PIE: Play in editor total start time 0,077 seconds.
[2023.02.05-11.45.08:101][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.45.08:101][123]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Test
[2023.02.05-11.45.08:101][123]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.45.08:101][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.45.08:105][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.45.08:106][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.45.08:110][123]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.45.08:110][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-11.45.08:112][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-11.45.08:115][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.45.08:116][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-11.45.08:186][125]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.05-11.48.02:147][455]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.48.02:151][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.48.02:151][455]PIE: New page: PIE session: Test (05.02.2023, 13:48:02)
[2023.02.05-11.48.02:181][455]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Test
[2023.02.05-11.48.02:183][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002566s)
[2023.02.05-11.48.02:184][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Test.Test to /Game/Level/UEDPIE_0_Test.Test (0.002604s)
[2023.02.05-11.48.02:184][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.48.02:184][455]LogAIModule: Creating AISystem for world Test
[2023.02.05-11.48.02:184][455]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.02.05-11.48.02:189][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-11.48.02:190][455]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-11.48.02:190][455]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.48.02:190][455]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.48.02:190][455]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.48.02:190][455]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.48.02:190][455]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.48.02:190][455]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.48.02:190][455]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.48.02:190][455]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.48.02:190][455]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.48.02:190][455]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.48.02:190][455]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.48.02:192][455]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.48.02:223][455]LogAudioMixer: Display: Using Audio Hardware Device Headset (Logitech PRO X Wireless Gaming Headset)
[2023.02.05-11.48.02:223][455]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.48.02:223][455]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.48.02:223][455]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.48.02:225][455]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-11.48.02:225][455]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.05-11.48.02:226][455]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-11.48.02:226][455]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-11.48.02:226][455]LogInit: FAudioDevice initialized.
[2023.02.05-11.48.02:226][455]LogAudio: Display: Audio Device (ID: 5) registered with world 'Test'.
[2023.02.05-11.48.02:229][455]LogLoad: Game class is 'GameModeBase'
[2023.02.05-11.48.02:229][455]LogWorld: Bringing World /Game/Level/UEDPIE_0_Test.Test up for play (max tick rate 0) at 2023.02.05-12.48.02
[2023.02.05-11.48.02:229][455]LogWorld: Bringing up level for play took: 0.000631
[2023.02.05-11.48.02:231][455]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.05-11.48.02:232][455]PIE: Server logged in
[2023.02.05-11.48.02:232][455]PIE: Play in editor total start time 0,081 seconds.
[2023.02.05-11.48.08:281][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.48.08:281][164]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Test
[2023.02.05-11.48.08:281][164]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.48.08:281][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.48.08:284][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.48.08:286][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.48.08:290][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.48.08:290][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-11.48.08:292][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-11.48.08:296][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-11.48.08:365][166]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.05-11.48.10:912][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.48.10:917][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.48.10:917][420]PIE: New page: PIE session: Test (05.02.2023, 13:48:10)
[2023.02.05-11.48.10:951][420]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Test
[2023.02.05-11.48.10:953][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002395s)
[2023.02.05-11.48.10:953][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Test.Test to /Game/Level/UEDPIE_0_Test.Test (0.002438s)
[2023.02.05-11.48.10:953][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.48.10:954][420]LogAIModule: Creating AISystem for world Test
[2023.02.05-11.48.10:954][420]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.02.05-11.48.10:958][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-11.48.10:959][420]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-11.48.10:959][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.48.10:959][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.48.10:959][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.48.10:959][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.48.10:959][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.48.10:959][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.48.10:959][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.48.10:959][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.48.10:960][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.48.10:960][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.48.10:960][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.48.10:962][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.48.10:992][420]LogAudioMixer: Display: Using Audio Hardware Device Headset (Logitech PRO X Wireless Gaming Headset)
[2023.02.05-11.48.10:992][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.48.10:992][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.48.10:992][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.48.10:993][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-11.48.10:993][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.05-11.48.10:994][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-11.48.10:994][420]LogInit: FAudioDevice initialized.
[2023.02.05-11.48.10:994][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-11.48.10:994][420]LogAudio: Display: Audio Device (ID: 6) registered with world 'Test'.
[2023.02.05-11.48.10:997][420]LogLoad: Game class is 'GameModeBase'
[2023.02.05-11.48.10:997][420]LogWorld: Bringing World /Game/Level/UEDPIE_0_Test.Test up for play (max tick rate 0) at 2023.02.05-12.48.10
[2023.02.05-11.48.10:998][420]LogWorld: Bringing up level for play took: 0.000625
[2023.02.05-11.48.10:999][420]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.05-11.48.11:000][420]PIE: Server logged in
[2023.02.05-11.48.11:001][420]PIE: Play in editor total start time 0,084 seconds.
[2023.02.05-11.48.24:331][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.48.24:331][  3]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Test
[2023.02.05-11.48.24:332][  3]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.48.24:332][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.48.24:334][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.48.24:336][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.48.24:340][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.48.24:340][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-11.48.24:342][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-11.48.24:346][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-11.48.24:403][  7]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.05-11.50.36:774][758]LogLinker: Warning: Failed to load '/Game/AlterMesh/ClosedSplineMesh': Can't find file.
[2023.02.05-11.50.36:774][758]LogLinker: Warning: Failed to load '/Game/AlterMesh/ClosedSplineMesh': Can't find file.
[2023.02.05-11.50.36:774][758]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/ClosedSplineMesh'
[2023.02.05-11.50.36:774][758]LogLinker: Warning: Failed to load '/Game/AlterMesh/PoissonSampling': Can't find file.
[2023.02.05-11.50.36:774][758]LogLinker: Warning: Failed to load '/Game/AlterMesh/PoissonSampling': Can't find file.
[2023.02.05-11.50.36:774][758]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/PoissonSampling'
[2023.02.05-11.50.36:774][758]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineFence': Can't find file.
[2023.02.05-11.50.36:774][758]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineFence': Can't find file.
[2023.02.05-11.50.36:774][758]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/SplineFence'
[2023.02.05-11.50.36:774][758]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineMesh': Can't find file.
[2023.02.05-11.50.36:774][758]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineMesh': Can't find file.
[2023.02.05-11.50.36:774][758]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/SplineMesh'
[2023.02.05-11.50.46:125][757]LogSlate: Window 'Plugins' being destroyed
[2023.02.05-11.50.46:131][757]LogSlate: Window 'Plugins' being destroyed
[2023.02.05-11.50.46:131][757]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.05-11.51.09:930][174]LogAssetEditorSubsystem: Opening Asset editor for AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree
[2023.02.05-11.51.09:931][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.51.10:055][174]LogViewport: Scene viewport resized to 2672x1835, mode Windowed.
[2023.02.05-11.51.10:093][174]LogClass: Warning: Short type name "AlterMeshConverterBase" provided for TryFindType. Please convert it to a path name (suggested: "/Script/AlterMeshEditor.AlterMeshConverterBase"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: ================================================
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Total job queries 247, among them cache hits 17 (6.88%)
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Tracking 230 distinct input hashes that result in 155 distinct outputs (67.39%)
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: RAM used: 1.58 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Average time worker was idle: 115.07 s
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.09 s
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.07 s
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 1.08
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.69 s
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Average processing rate: 3.56 jobs/sec
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Total thread time: 1.76 s
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Percentage time preprocessing: 7.67%
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Effective parallelization: 1.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
