Log file open, 02/05/23 00:49:48
[2023.02.04-23.50.00:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.04-23.50.00:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.04-23.50.00:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.04-23.50.00:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.04-23.50.00:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.04-23.50.00:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.04-23.50.00:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.04-23.50.00:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-23.50.00:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-23.50.00:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-23.50.00:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-23.50.00:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-23.50.00:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-23.50.00:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-23.50.00:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-23.50.00:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-23.50.00:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-23.50.00:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-23.50.00:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-23.50.00:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-23.50.00:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-23.50.00:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-23.50.00:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-23.50.00:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-23.50.00:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-23.50.00:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.04-23.50.00:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.04-23.50.00:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.04-23.50.00:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.04-23.50.01:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.04-23.50.01:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.04-23.50.01:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.04-23.50.01:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.04-23.50.01:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.04-23.50.01:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.04-23.50.01:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.04-23.50.01:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.04-23.50.01:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.04-23.50.01:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.04-23.50.01:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.04-23.50.01:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.04-23.50.01:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.04-23.50.01:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.04-23.50.01:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.04-23.50.01:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.04-23.50.01:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.04-23.50.01:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.04-23.50.01:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.04-23.50.01:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.04-23.50.01:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.04-23.50.01:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.04-23.50.01:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.04-23.50.01:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-23.50.01:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-23.50.01:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.04-23.50.01:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-23.50.01:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-23.50.01:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-23.50.01:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-23.50.01:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-23.50.01:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-23.50.01:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-23.50.01:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-23.50.01:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-23.50.01:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-23.50.01:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-23.50.01:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-23.50.01:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-23.50.01:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-23.50.01:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-23.50.01:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-23.50.01:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-23.50.01:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-23.50.01:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-23.50.01:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-23.50.01:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-23.50.01:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-23.50.01:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-23.50.01:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-23.50.01:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-23.50.01:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-23.50.02:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-23.50.02:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-23.50.02:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-23.50.02:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-23.50.02:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-23.50.02:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-23.50.02:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-23.50.02:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-23.50.02:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-23.50.02:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-23.50.02:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-23.50.02:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-23.50.02:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-23.50.02:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-23.50.02:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-23.50.02:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-23.50.02:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
